1,이상해씨,0.7,6.9,45,45,49,49,45,65,65,풀,독,1,0
2,이상해풀,1,13,45,60,62,63,60,80,80,풀,독,1,0
3,이상해꽃,2,100,45,80,100,123,80,122,120,풀,독,1,0
4,파이리,0.6,8.5,45,39,52,43,65,60,50,불꽃,없음,1,0
5,리자드,1.1,19,45,58,64,58,80,80,65,불꽃,없음,1,0
6,리자몽,1.7,90.5,45,78,104,78,100,159,115,불꽃,비행,1,0
7,꼬부기,0.5,9,45,44,48,65,43,50,64,물,없음,1,0
8,어니부기,1,22.5,45,59,63,80,58,65,80,물,없음,1,0
9,거북왕,1.6,85.5,45,79,103,120,78,135,115,물,없음,1,0
10,캐터피,0.3,2.9,255,45,30,35,45,20,20,벌레,없음,1,0
11,단데기,0.7,9.9,120,50,20,55,30,25,25,벌레,없음,1,0
12,버터플,1.1,32,45,60,45,50,70,90,80,벌레,비행,1,0
13,뿔충이,0.3,3.2,255,40,35,30,50,20,20,벌레,독,1,0
14,딱충이,0.6,10,120,45,25,50,35,25,25,벌레,독,1,0
15,독침붕,1,29.5,45,65,150,40,145,15,80,벌레,독,1,0
16,구구,0.3,1.8,255,40,45,40,56,35,35,노말,비행,1,0
17,피죤,1.1,30,120,63,60,55,71,50,50,노말,비행,1,0
18,피죤투,1.5,39.5,45,83,80,80,121,135,80,노말,비행,1,0
19,꼬렛,0.3,3.5,255,30,56,35,72,25,35,노말,악,1,0
20,레트라,0.7,25.5,127,75,71,70,77,40,80,노말,악,1,0
21,깨비참,0.3,2,255,40,60,30,70,31,31,노말,비행,1,0
22,깨비드릴조,1.2,38,90,65,90,65,100,61,61,노말,비행,1,0
23,아보,2,6.9,255,35,60,44,55,40,54,독,없음,1,0
24,아보크,3.5,65,90,60,95,69,80,65,79,독,없음,1,0
25,피카츄,0.4,6,190,35,55,40,90,50,50,전기,없음,1,0
26,라이츄,0.8,30,75,60,85,50,110,95,85,전기,전기,1,0
27,모래두지,0.6,12,255,50,75,90,40,10,35,땅,얼음,1,0
28,고지,1,29.5,90,75,100,120,65,25,65,땅,얼음,1,0
29,니드런♀,0.4,7,235,55,47,52,41,40,40,독,없음,1,0
30,니드리나,0.8,20,120,70,62,67,56,55,55,독,없음,1,0
31,니드퀸,1.3,60,45,90,92,87,76,75,85,독,땅,1,0
32,니드런♂,0.5,9,235,46,57,40,50,40,40,독,없음,1,0
33,니드리노,0.9,19.5,120,61,72,57,65,55,55,독,없음,1,0
34,니드킹,1.4,62,45,81,102,77,85,85,75,독,땅,1,0
35,삐삐,0.6,7.5,150,70,45,48,35,60,65,페어리,없음,1,0
36,픽시,1.3,40,25,95,70,73,60,95,90,페어리,없음,1,0
37,식스테일,0.6,9.9,190,38,41,40,65,50,65,불꽃,얼음,1,0
38,나인테일,1.1,19.9,75,73,67,75,109,81,100,불꽃,얼음,1,0
39,푸린,0.5,5.5,170,115,45,20,20,45,25,노말,페어리,1,0
40,푸크린,1,12,50,140,70,45,45,85,50,노말,페어리,1,0
41,주뱃,0.8,7.5,255,40,45,35,55,30,40,독,비행,1,0
42,골뱃,1.6,55,90,75,80,70,90,65,75,독,비행,1,0
43,뚜벅쵸,0.5,5.4,255,45,50,55,30,75,65,풀,독,1,0
44,냄새꼬,0.8,8.6,120,60,65,70,40,85,75,풀,독,1,0
