1,´ì_´ì_,0.7,6.9,45,45,49,49,45,65,65,grass,poison,1,0
2,´ì_´í,1,13,45,60,62,63,60,80,80,grass,poison,1,0
3,´ì_´ê_,2,100,45,80,100,123,80,122,120,grass,poison,1,0
4,__ë¦,0.6,8.5,45,39,52,43,65,60,50,fire,,1,0
5,ë¦¬ì_,1.1,19,45,58,64,58,80,80,65,fire,,1,0
6,ë¦¬ì_ëª,1.7,90.5,45,78,104,78,100,159,115,fire,flying,1,0
7,ê¼¬ëê¸,0.5,9,45,44,48,65,43,50,64,water,,1,0
8,´ë_ë¶ê¸,1,22.5,45,59,63,80,58,65,80,water,,1,0
9,ê±°ë_,1.6,85.5,45,79,103,120,78,135,115,water,,1,0
10,ìº__,0.3,2.9,255,45,30,35,45,20,20,bug,,1,0
11,¨ë_ê¸,0.7,9.9,120,50,20,55,30,25,25,bug,,1,0
12,ë²__,1.1,32,45,60,45,50,70,90,80,bug,flying,1,0
13,ë¿_¶©,0.3,3.2,255,40,35,30,50,20,20,bug,poison,1,0
14,±ì¶©,0.6,10,120,45,25,50,35,25,25,bug,poison,1,0
15,_¹¨ë¶,1,29.5,45,65,150,40,145,15,80,bug,poison,1,0
16,êµ¬êµ¬,0.3,1.8,255,40,45,40,56,35,35,normal,flying,1,0
17,¼ì£¤,1.1,30,120,63,60,55,71,50,50,normal,flying,1,0
18,¼ì£¤,1.5,39.5,45,83,80,80,121,135,80,normal,flying,1,0
19,ê¼¬ë_,,,255,30,56,35,72,25,35,normal,dark,1,0
20,__,,,127,75,71,70,77,40,80,normal,dark,1,0
21,ê¹¨ë_ì°,0.3,2,255,40,60,30,70,31,31,normal,flying,1,0
22,ê¹¨ë__¦´ì¡,1.2,38,90,65,90,65,100,61,61,normal,flying,1,0
23,_³´,2,6.9,255,35,60,44,55,40,54,poison,,1,0
24,_³´,3.5,65,90,60,95,69,80,65,79,poison,,1,0
25,¼ì¹´ì¸,0.4,6,190,35,55,40,90,50,50,electric,,1,0
26,¼ì_ì¸,,,75,60,85,50,110,95,85,electric,electric,1,0
27,ëª¨ë__,,,255,50,75,90,40,10,35,ground,ice,1,0
28,ê³_,,,90,75,100,120,65,25,65,ground,ice,1,0
29,__°â,0.4,7,235,55,47,52,41,40,40,poison,,1,0
30,__ë¦¬ë_,0.8,20,120,70,62,67,56,55,55,poison,,1,0
31,__,1.3,60,45,90,92,87,76,75,85,poison,ground,1,0
32,__°â_,0.5,9,235,46,57,40,50,40,40,poison,,1,0
33,__ë¦¬ë_,0.9,19.5,120,61,72,57,65,55,55,poison,,1,0
34,__,1.4,62,45,81,102,77,85,85,75,poison,ground,1,0
35,__,0.6,7.5,150,70,45,48,35,60,65,fairy,,1,0
36,½ì_,1.3,40,25,95,70,73,60,95,90,fairy,,1,0
37,____,,,190,38,41,40,65,50,65,fire,ice,1,0
38,____,,,75,73,67,75,109,81,100,fire,ice,1,0
