서울특별시,문학행사,56.72436,1142516000,111,0,0,1.1,12.3,23.1,50.2,13.3,5.62,7.9,20210203
부산광역시,문학행사,4.89094,98511000,20,0,0,0,24.2,24.3,47.3,4.2,5.31,6.2,20210203
대구광역시,문학행사,3.20636,64581000,12,0,0,0,0,48.1,36.9,15,5.67,2.6,20210203
인천광역시,문학행사,4.36918,88002000,18,0,0,0,26.2,13.9,41.4,18.5,5.52,3.9,20210203
광주광역시,문학행사,3.99528,80471000,4,0,0,0,17.9,20.5,61.6,0,5.44,2.9,20210203
대전광역시,문학행사,1.85036,37269000,11,0,0,0,8.9,29.8,53.3,7.9,5.6,5.3,20210203
울산광역시,문학행사,0.60795,12245000,7,0,0,0,50.1,0,22.4,27.5,5.27,4.6,20210203
세종특별자치시,문학행사,0.19815,3991000,6,0,0,0,0,12.4,35.6,52,6.4,18.9,20210203
경기도,문학행사,10.6329,214163000,47,0,0,0,18.8,39.4,27.9,13.8,5.37,6.9,20210203
강원도,문학행사,2.50795,50514000,14,2.2,0,0,34.2,31.8,22.4,9.4,4.98,6.1,20210203
충청북도,문학행사,0.59062,11896000,22,0,0,2.4,34.2,36.8,9.7,16.8,5.04,5.7,20210203
충청남도,문학행사,2.5723,51810000,13,0,0,0,18.1,14.7,39.4,27.8,5.77,6.9,20210203
전라북도,문학행사,0.98746,19889000,10,0,0,0,11.7,38.5,49.8,0,5.38,3.7,20210203
전라남도,문학행사,1.49934,30199000,7,0,0,24.9,26.4,6.5,42.2,0,4.66,4.5,20210203
경상북도,문학행사,2.59007,52168000,13,0,0,0,18.8,64.7,6.9,9.6,5.07,5.7,20210203
경상남도,문학행사,1.8292,36843000,74,0,0.9,9.5,36.8,21.7,26.5,4.6,4.77,11.3,20210203
제주특별자치도,문학행사,0.94759,19086000,49,0,0,8.2,75.1,14.8,1.9,0,4.1,19.2,20210203
서울특별시,미술전시회,56.72436,1142516000,123,0,0,2.2,13.4,36.5,33.9,14,5.44,17.8,20210203
부산광역시,미술전시회,4.89094,98511000,27,0,0,1.8,12.4,31.2,41.4,13.2,5.52,15.2,20210203
대구광역시,미술전시회,3.20636,64581000,7,0,0,0,46,10.4,43.5,0,4.98,10.7,20210203
인천광역시,미술전시회,4.36918,88002000,67,0,0,2.2,16.7,25.8,29.9,25.3,5.6,16.3,20210203
광주광역시,미술전시회,3.99528,80471000,1,0,0,0,0,0,100,0,6,5.9,20210203
대전광역시,미술전시회,1.85036,37269000,13,0,0,0,17.8,40.8,30.5,10.9,5.35,12.5,20210203
울산광역시,미술전시회,0.60795,12245000,3,0,0,0,0,24.5,75.5,0,5.75,10.2,20210203
세종특별자치시,미술전시회,0.19815,3991000,9,0,0,6.9,6.3,68.4,18.4,0,4.98,36,20210203
경기도,미술전시회,10.6329,214163000,61,0,0,0,25.3,31.8,33.9,8.9,5.26,13.1,20210203
강원도,미술전시회,2.50795,50514000,15,2.1,2.7,6.1,10.1,25.3,40,13.8,5.29,7.8,20210203
충청북도,미술전시회,0.59062,11896000,17,0,0,10.3,29.3,25.1,11.2,24.2,5.1,11.2,20210203
충청남도,미술전시회,2.5723,51810000,17,0,0,0,23.2,41,27,8.8,5.21,11.4,20210203
전라북도,미술전시회,0.98746,19889000,3,0,0,0,0,34.4,26.2,39.4,6.05,6.9,20210203
전라남도,미술전시회,1.49934,30199000,12,0,0,10.1,0,52,27.5,10.4,5.28,7.9,20210203
경상북도,미술전시회,2.59007,52168000,19,0,0,0,13.9,27.5,56.5,2.1,5.47,9.4,20210203
경상남도,미술전시회,1.8292,36843000,34,0,0,5,23.5,47.7,10.5,13.2,5.03,17.1,20210203
제주특별자치도,미술전시회,0.94759,19086000,18,0,0,4.9,10.4,44.2,25.7,14.9,5.35,18.7,20210203
서울특별시,서양음악,64.86992,15237525000,159,0,0,1,15.9,34.7,34.9,13.6,5.44,6.6,20210203
부산광역시,서양음악,2.36386,555256000,35,0,0,0,6.7,37.3,39.1,16.9,5.66,5,20210203
대구광역시,서양음악,6.02078,1414243000,47,0,0,0,19,31.9,30.3,18.9,5.49,5.2,20210203
인천광역시,서양음악,3.80906,894723000,56,0,0,0.8,24.1,30.8,29,15.2,5.34,7.3,20210203
