2020.1.1,-2.2,-6.5,0.3,0.1,0.6,64.4,4.53,-0.9,5.5,5.5,5.5,5.5
2020.1.2,1,-0.7,3.8,0,1.2,65.4,3.47,0.1,5.5,5.5,5.5,5.5
2020.1.3,-0.1,-3.4,4.6,0,1.7,56.9,10.1,-0.4,5.5,5.5,5.5,5.5
2020.1.4,1.2,-2.8,6.1,0,1.9,50.8,9.29,0,5.5,5.5,5.5,5.5
2020.1.5,1.3,-3.2,6.6,0,1.1,45.6,9.1,-0.5,5.5,5.5,5.5,5.5
2020.1.6,3.1,0.6,4.6,1.8,3.1,65.4,2.03,1,5.5,5.5,5.5,5.5
2020.1.7,6.3,4.2,7.7,46.3,4,95,0.75,5.1,5.5,5.5,5.5,5.5
2020.1.8,2.4,-0.4,8.9,11.6,3.3,86.1,1.84,4,5.5,5.5,5.5,5.5
2020.1.9,-1.2,-3.1,2,0,2.3,65.3,9.14,1.3,5.5,5.5,5.5,5.5
2020.1.10,-0.6,-4.3,4.2,0,1.5,62.9,9.39,0.2,5.5,5.5,5.5,5.5
2020.1.11,-0.1,-2.6,3.9,0,1.9,60.9,10.13,0.1,5.5,5.5,5.5,5.5
2020.1.12,-1,-3.5,2.8,0,2.4,61.5,10.33,0.4,5.5,5.5,5.5,5.5
2020.1.13,-2.9,-4.7,0.2,0,2.3,51,11.15,-1.3,5.5,5.5,5.5,5.5
2020.1.14,-2.3,-5.7,2.6,0,1.6,45.3,10.06,-1.6,5.5,5.5,5.5,5.5
2020.1.15,-2.7,-6.4,2.2,0,1.9,44.8,11.6,-2,5.5,5.5,5.5,5.5
2020.1.16,-1.7,-5.5,3.2,0,1.6,43,10.75,-1.6,5.5,5.5,5.5,5.5
2020.1.17,-0.6,-4.8,4.9,0,1.5,43.9,9.85,-0.8,5.5,5.5,5.5,5.5
2020.1.18,0.3,-4.1,5.9,0,1.8,48.1,11.38,-0.6,5.5,5.5,5.5,5.5
2020.1.19,1.9,-0.4,5.3,0.6,2.2,62.8,6.08,0.5,5.5,5.5,5.5,5.5
2020.1.20,0.7,-3.3,5.5,0,2.5,46.8,10.24,-0.1,5.5,5.5,5.5,5.5
2020.1.21,-0.4,-5.6,5.5,0,1.4,36.9,11.55,-0.8,5.5,5.5,5.5,5.5
2020.1.22,3,-0.1,7.8,0,1.7,36,6.8,1.3,5.5,5.5,5.5,5.5
2020.1.23,4.6,0,9.9,0,2,49.3,10.73,2.2,5.5,5.5,5.5,5.5
2020.1.24,2.8,-1.3,7.4,0,1.7,63,10.53,1.9,5.5,5.5,5.5,5.5
2020.1.25,4.3,0.6,8.8,0,1.5,63.1,7.86,2.4,5.5,5.5,5.5,5.5
2020.1.26,5.5,-0.2,11.9,0,2.7,56.3,11.21,3.5,5.5,5.5,5.5,5.5
2020.1.27,5.9,4.8,7.5,0.1,4.6,48.1,2.76,3.6,5.5,5.5,5.5,5.5
2020.1.28,6.8,4.3,9.9,0,2.6,49.4,3.98,4.6,5.5,5.5,5.5,5.5
2020.1.29,6,3.2,9.6,0,2.1,46.4,7.3,3.7,5.5,5.5,5.5,5.5
2020.1.30,5.2,1.4,10.4,0,1.8,47,9.24,3,5.5,5.5,5.5,5.5
2020.1.31,3.9,1.4,8.9,0,2.3,59.6,9.41,2.8,5.5,5.5,5.5,5.5
2020.2.1,2.6,-1.2,7.6,0,1.7,66.6,7.17,2.3,5.5,5.5,5.5,5.5
2020.2.2,1.5,-2.1,5.3,0,1.8,52.3,8.39,1.9,5.5,5.5,5.5,5.5
2020.2.3,-0.4,-2.9,3,0,3.1,43.6,13.56,2.3,5.5,5.5,5.5,5.5
2020.2.4,-1.6,-6,3.9,1.7,2.8,50.3,10.01,0.3,5.5,5.5,5.5,5.5
2020.2.5,-8.3,-11,-4.9,0,3.3,37.3,14.82,-2.5,5.5,5.5,5.5,5.5
2020.2.6,-6.4,-11.8,0.4,0,1.9,36.4,13.97,-2.7,5.5,5.5,5.5,5.5
2020.2.7,-1.7,-7.2,2.2,0,2,45.1,10.14,-0.4,5.5,5.5,5.5,5.5
2020.2.8,-0.1,-2.3,3.7,0,3,48.1,13.89,1.4,5.5,5.5,5.5,5.5
2020.2.9,-0.5,-5.6,4.1,0,2,51.1,14.33,0.5,5.5,5.5,5.5,5.5
2020.2.10,4,-0.7,9.6,0,1.7,49.4,14.22,3.4,5.5,5.5,5.5,5.5
2020.2.11,6.8,-0.5,14.6,0,1.6,37,10.91,0.6,5.5,5.5,5.5,5.5
2020.2.12,7.4,6.5,8.2,6.7,2.2,73.4,2.86,5.8,5.5,5.5,5.5,5.5
2020.2.13,6.5,4.9,8.7,0,1.7,84.8,6.43,6.6,5.5,5.5,5.5,5.5
2020.2.14,8.1,3.2,14.7,0,1.2,70.3,13.13,6.9,5.5,5.5,5.5,5.5
2020.2.15,9.8,6.2,15.6,2,2.7,63,8.77,6.6,5.5,5.5,5.5,5.5
2020.2.16,-1.4,-4.3,7.7,13.4,4,81.1,4.14,2.2,5.5,5.5,5.5,5.5
2020.2.17,-5.9,-7.1,-3.9,1,3.4,64.3,7.08,0.3,17.7,60.4,25,36.1
2020.2.18,-4.1,-8.3,1.3,0,2.3,44,16.78,-0.1,13.8,33.7,14,20.1
2020.2.19,1,-4.4,6.4,0,1.5,56.8,12.13,1.8,19.1,26.7,11,15.9
2020.2.20,4.6,-0.6,10.8,0,1.7,62.6,13.71,4,19.1,36.3,15,21.6
2020.2.21,6.7,2.1,10.9,4.2,2.2,66.3,6.5,4.4,19.1,36.3,15,21.6
2020.2.22,4,0,7.9,3.1,4,62,9.06,4.2,19.1,36.3,15,21.6
2020.2.23,2.5,-2.5,8,0,2,48.6,17.37,3.6,19.1,36.3,15,21.6
2020.2.24,7,0.8,12.2,0,1.6,51.8,13.21,6.1,19.1,36.3,15,21.6
2020.2.25,6.7,4.7,9.4,16.6,4.2,73.5,4.11,6,19.1,36.3,15,21.6
2020.2.26,6.4,2.8,10.4,0,2.1,59.6,10.45,5.4,19.1,36.3,15,21.6
2020.2.27,6.1,1.3,12.5,0,2,54,16.77,6,19.1,36.3,15,21.6
2020.2.28,4.5,3.6,5.9,3.9,1.4,79.4,2.41,4.7,19.1,36.3,15,21.6
2020.2.29,7.7,4.5,13,0.5,1.7,68.6,17.12,8.4,19.1,36.3,15,21.6
2020.3.1,5.8,3.2,10.1,0.2,2,71.8,5.4,5.5,19.1,36.3,15,21.6
2020.3.2,3.4,0,7.6,0,2.7,55.3,17.08,5,19.1,36.3,15,21.6
2020.3.3,4.8,0.3,10.5,0,2.6,57,10.62,3.7,19.2,36.3,15,21.6
2020.3.4,2.2,-1.3,4.6,0,3.7,53.4,10.41,4,19.1,36.5,15.1,21.8
2020.3.5,1.4,-2.8,6.3,0,2.5,47.5,19.25,3.8,19.1,36.3,15,21.6
2020.3.6,3.7,-2.5,10.1,0,1.6,46.8,16.82,4.5,19.1,36.3,15,21.6
2020.3.7,7,1.3,14.2,0,2,39.5,13,7,19.3,36.3,15,21.7
2020.3.8,9.3,2.3,16.9,0,1.6,43.8,18.27,8.6,19.1,36.7,15.2,21.9
2020.3.9,11.1,4.8,17.6,0,1.8,37.6,14.19,9.7,19.1,36.3,15,21.7
2020.3.10,6.4,3.2,10.8,11.8,2.8,78.4,2.72,6.5,19.1,36.3,15,21.6
