13,남자,172.9,59.4,9.7,69.6,19.9,119,43.4,43.9,50,230
13,여자,161.2,54.4,28.9,73.9,20.9,119,30.3,30.8,19,192
13,남자,172.9,59.4,9.7,69.6,19.9,115,38.5,43.4,53,232
17,여자,164.4,53.5,37.6,63,19.8,121,21,25.2,30,160
18,여자,156.3,43,31.2,63.5,17.6,106,23.1,19.9,5,114
18,남자,169.8,62.1,19,82,21.5,107,35.4,36,1,198
18,남자,175,80.2,28.3,82,26.2,106,43.4,47.5,32,214
18,여자,163,51.3,37,67,19.3,113,11.9,15,0,107
18,남자,170.3,70.3,19.1,75,24.2,113,50.1,51.4,20,225
18,남자,174.3,73.3,17.9,82,24.1,147,48.8,51.6,23,245
18,남자,169,73.8,25.2,87,25.8,110,34.4,40.3,29,173
18,남자,163.2,61.8,33.4,76,23.2,132,22.4,23.3,7,138
18,남자,177,72.6,25.3,79,23.2,137,31,33.7,27,190
17,남자,175.4,68.2,27,71,22.2,118,32.5,36,23,215
18,여자,149.8,55.7,33.1,74,24.8,109,20.4,24.7,21,169
18,여자,159.9,56.1,34.7,72.5,21.9,113,20.7,21.3,0,112
18,여자,168.2,64.9,36.1,69,22.9,122,25.1,27.7,13,160
18,여자,164.1,53,28.5,66,19.7,108,24,23.4,24,201
18,남자,173.5,60.1,18.9,66.5,20,135,33.7,34.4,51,178
18,남자,179.9,65.5,17.1,74,20.2,139,30.9,30.38,40,215
18,여자,160.9,55.9,39.3,71,21.6,119,21.4,19.9,3,90
18,남자,175.8,95.2,34.2,90,30.8,121,29,43.7,1,115
18,여자,158.4,43.9,29.7,45,17.5,140,20.9,22.6,37,141
18,남자,172.9,63,21.2,74,21.1,119,30.1,33.4,21,220
18,여자,155.6,45.5,23.9,61.9,18.8,106,18.3,20.9,9,125
18,남자,172.1,104.2,40.6,113,35.2,137,37.5,34.5,10,154
18,남자,183.2,61.3,17.8,76,18.3,105,39.7,40.6,22,243
18,남자,172.2,68.6,18.6,81,23.1,113,36,44.6,13,220
18,남자,179.1,61.5,14.4,71.4,19.2,111,43.9,34.7,80,233
18,남자,164,76.1,37.7,100,28.3,120,25.2,32.2,11,140
18,여자,164.5,56.3,26.2,69,20.8,115,28.7,24.3,26,177
18,여자,162.1,52.8,32,68,20.1,108,26.7,25.4,5,139
18,남자,176.1,89.5,32.6,92,28.9,113,40,57.4,14,195
18,여자,156.2,54.2,37.9,69.5,22.2,131,24.7,25.3,5,146
18,남자,171.7,86.4,29.6,94,29.3,109,38.1,43.7,24,163
18,여자,156.5,41.5,31.3,58,16.9,126,15,20,1,144
18,남자,178.5,65.5,10.6,74,20.6,128,50.3,48.8,80,270
18,여자,155.5,38.3,28.4,65.8,15.8,120,17.9,21.4,5,125
18,여자,166.4,60.7,31.8,71,21.9,124,19.9,24.7,50,160
18,남자,178.8,91.9,29.2,89.5,28.7,103,47.2,49.7,41,195
18,여자,154.3,49.4,37.4,66,20.7,113,19.2,18.1,6,139
17,남자,181.9,79.8,20.2,73.5,24.1,111,51.5,59.3,50,210
18,남자,174.2,111.1,39.7,103.5,36.6,107,55.3,52.5,20,205
18,여자,161.9,55.6,37.4,73.7,21.2,116,16.5,22.3,11,113
18,여자,162.5,46.7,28.7,60.6,17.7,125,16.5,20.3,0,103
18,남자,167.2,52.5,14.9,76.2,18.8,121,35,42.5,21,172
18,여자,155.7,63.6,43.3,80,26.2,107,16.7,17.5,2,124
18,남자,180.1,57.1,12.1,69,17.6,121,28.9,26.4,11,202
18,여자,164.1,46.6,26.2,62,17.3,116,17.1,15.8,13,145
18,남자,165.2,62.9,26.3,71,23,135,33.8,32.6,24,178
17,여자,163.3,61.3,38.4,72,23,121,23.7,26,5,101
17,여자,166.9,49.8,26.5,64,17.9,116,22.6,27.7,11,135
18,여자,159.2,54.5,36.3,70,21.5,111,20.7,20.6,10,155
18,남자,179,64.5,19.1,72,20.1,129,37.8,32.6,24,243
18,남자,166.4,73.8,32.8,87.2,26.7,135,33.4,34.7,45,180
18,남자,168.2,72.4,25.3,79.1,25.6,127,36,36.6,64,215
18,여자,162.4,68.3,41.8,73,25.9,124,8.3,9.1,25,145
18,여자,158.1,48.9,25.3,65.5,19.6,112,23.7,27.6,80,210
17,남자,181.1,107.6,39.9,110,32.8,107,37.2,39,4,97
18,여자,172.9,100.4,44.5,95.5,33.6,112,26.7,33.2,14,138
18,여자,157.8,52.7,35.8,69.5,21.2,108,16.9,15.6,2,124
18,남자,161.3,59.7,29.3,74.3,22.9,115,26.6,28.3,13,138
18,여자,153,55.2,37.4,73,23.6,103,17.9,13.9,20,160
18,여자,162.1,57.8,34.2,69,22,123,20.4,26,23,155
18,여자,154.5,67.2,38.1,84,28.2,124,22.7,27.9,14,130
17,남자,169.8,57.8,19.8,72,20,111,38.7,39.7,25,230
